Date,High,Low,Open,Close,Volume,Adj Close
1/1/2020,1169.50,1163.99,1166.52,1169.50,372988301.00,1169.50
1/2/2020,1169.27,1165.24,1168.63,1166.21,532211211.00,1166.21
1/5/2020,1187.33,1163.39,1166.49,1182.31,712425827.00,1182.31
1/6/2020,1200.69,1183.35,1183.35,1200.69,842582150.00,1200.69
1/7/2020,1218.14,1200.65,1200.65,1216.92,1102736748.00,1216.92
1/8/2020,1223.66,1207.26,1217.82,1209.60,732169261.00,1209.60
1/9/2020,1216.23,1206.49,1209.87,1213.11,837035757.00,1213.11
1/12/2020,1255.72,1213.19,1213.19,1255.72,1335747967.00,1255.72
1/13/2020,1285.50,1259.34,1260.01,1270.86,1665520000.00,1270.86
1/14/2020,1274.86,1254.30,1271.11,1263.38,1026443666.00,1263.38
1/15/2020,1287.20,1263.32,1263.32,1284.23,893677000.00,1284.23
1/16/2020,1313.19,1284.28,1284.28,1310.23,1682330000.00,1310.23
1/19/2020,1349.10,1310.26,1310.26,1343.65,2090877917.00,1343.65
1/20/2020,1359.32,1308.62,1342.70,1317.11,1953780000.00,1317.11
1/21/2020,1331.28,1309.14,1318.65,1320.47,1519976760.00,1320.47
1/22/2020,1325.69,1310.64,1324.32,1313.42,1581381364.00,1313.42
1/23/2020,1320.76,1295.80,1314.16,1297.47,1384209412.00,1297.47
1/26/2020,1299.46,1275.52,1298.67,1276.68,965018662.00,1276.68
1/27/2020,1300.62,1274.03,1276.68,1300.62,917359865.00,1300.62
1/28/2020,1316.44,1300.65,1300.65,1306.15,1400467805.00,1306.15
1/29/2020,1311.74,1302.14,1306.16,1305.88,1293711383.00,1305.88
1/30/2020,1331.83,1306.29,1306.29,1325.38,1966219749.00,1325.38
2/2/2020,1349.68,1331.87,1325.62,1346.64,2077987799.00,1346.64
2/3/2020,1355.27,1339.60,1348.12,1349.13,1611719203.00,1349.13
2/4/2020,1353.27,1334.09,1351.01,1337.04,1570166163.00,1337.04
2/5/2020,1342.62,1335.72,1338.50,1342.36,1082483909.00,1342.36
2/6/2020,1346.60,1331.02,1341.03,1333.69,1049345436.00,1333.69
2/9/2020,1333.85,1316.10,1332.91,1319.99,950402584.00,1319.99
2/10/2020,1329.84,1315.37,1320.77,1324.26,932086055.00,1324.26
2/11/2020,1342.91,1323.69,1324.31,1341.38,1532250440.00,1341.38
2/12/2020,1353.29,1340.87,1341.07,1345.97,1509784311.00,1345.97
2/13/2020,1354.88,1342.90,1346.45,1344.59,1773805746.00,1344.59
2/16/2020,1363.97,1344.73,1344.73,1363.97,1978108701.00,1363.97
2/17/2020,1403.21,1364.34,1364.34,1398.24,2687533442.00,1398.24
2/18/2020,1416.87,1387.68,1399.47,1400.01,2125977034.00,1400.01
2/19/2020,1406.25,1389.12,1399.29,1405.25,1628841389.00,1405.25
2/20/2020,1434.57,1405.51,1405.51,1434.57,2785004908.00,1434.57
2/23/2020,1509.92,1435.87,1435.87,1504.14,3608526354.00,1504.14
2/24/2020,1536.83,1499.04,1507.98,1502.18,3410516278.00,1502.18
2/25/2020,1544.07,1480.24,1504.80,1545.19,2992160524.00,1545.19
2/26/2020,1596.13,1548.32,1548.32,1596.13,4154883092.00,1596.13
2/27/2020,1635.51,1558.65,1598.81,1632.17,4460536251.00,1632.17
3/1/2020,1667.74,1591.36,1639.87,1591.36,4847437505.00,1591.36
3/2/2020,1593.50,1495.30,1593.08,1495.30,2154428215.00,1495.30
3/3/2020,1540.59,1439.53,1491.23,1509.67,3851622996.00,1509.67
3/4/2020,1513.43,1439.38,1511.41,1441.20,2908472603.00,1441.20
3/5/2020,1464.62,1408.82,1442.92,1435.70,2457093463.00,1435.70
3/10/2020,1436.66,1349.31,1435.86,1349.31,1076696300.00,1349.31
3/11/2020,1423.09,1349.86,1349.86,1423.09,2221081690.00,1423.09
3/12/2020,1430.77,1371.56,1424.60,1377.18,2206662182.00,1377.18
3/15/2020,1362.25,1310.71,1362.25,1313.04,2101417292.00,1313.04
3/16/2020,1334.12,1291.67,1312.69,1316.39,1615341877.00,1316.39
3/17/2020,1321.26,1266.44,1316.74,1272.06,1465184656.00,1272.06
3/18/2020,1286.46,1234.16,1272.10,1255.80,1184416878.00,1255.80
3/19/2020,1278.93,1223.04,1249.26,1269.30,1903142008.00,1269.30
3/22/2020,1275.42,1246.20,1269.08,1251.45,194642984.00,1251.45
5/12/2020,1250.95,1226.15,1250.95,1226.15,104372646.00,1226.15
5/13/2020,1225.68,1201.57,1225.68,1201.57,3613523.00,1201.57
6/29/2020,1200.64,1149.73,1197.09,1188.70,347771833.00,1188.70
6/30/2020,1260.75,1185.72,1187.25,1260.75,227212194.00,1260.75
7/1/2020,1336.52,1261.54,1261.54,1336.52,407352247.00,1336.52
7/2/2020,1362.35,1256.11,1351.89,1256.11,476654971.00,1256.11
7/5/2020,1280.93,1246.80,1256.18,1265.45,1033390231.00,1265.45
7/6/2020,1298.73,1259.94,1266.08,1298.73,927841329.00,1298.73
7/7/2020,1345.96,1299.72,1299.72,1336.66,1199041859.00,1336.66
7/8/2020,1343.59,1319.10,1338.54,1326.53,1078462141.00,1326.53
7/9/2020,1333.25,1312.01,1327.13,1331.27,908086197.00,1331.27
7/12/2020,1351.82,1331.31,1331.31,1340.29,1111090272.00,1340.29
7/13/2020,1352.69,1334.17,1342.59,1342.40,1088716118.00,1342.40
7/14/2020,1349.24,1340.66,1344.42,1347.44,994545109.00,1347.44
7/15/2020,1367.82,1347.88,1347.88,1362.34,1160491522.00,1362.34
7/16/2020,1395.82,1362.62,1364.24,1394.77,1041770867.00,1394.77
7/19/2020,1479.03,1408.51,1408.51,1479.03,62566293.00,1479.03
7/20/2020,1556.19,1460.15,1539.37,1464.94,2802233715.00,1464.94
7/21/2020,1479.30,1444.50,1472.19,1449.94,1872220447.00,1449.94
7/22/2020,1461.29,1429.65,1452.78,1432.44,1532511716.00,1432.44
7/23/2020,1440.32,1417.32,1434.08,1442.61,1327135218.00,1442.61
7/26/2020,1464.88,1444.77,1445.60,1465.10,1942679380.00,1465.10
7/27/2020,1475.20,1456.47,1467.89,1462.48,1793915286.00,1462.48
7/28/2020,1466.04,1449.86,1463.81,1454.89,1259751557.00,1454.89
7/29/2020,1452.07,1431.46,1452.07,1431.52,1687093091.00,1431.52
7/30/2020,1444.06,1421.07,1433.14,1439.06,1320266678.00,1439.06
8/2/2020,1441.26,1396.02,1441.26,1396.28,1841242332.00,1396.28
8/3/2020,1411.13,1384.86,1395.08,1403.86,1290252213.00,1403.86
8/5/2020,1403.88,1374.13,1403.88,1382.66,1189526408.00,1382.66
8/6/2020,1388.68,1365.66,1387.44,1381.37,920997056.00,1381.37
8/9/2020,1392.68,1363.22,1383.98,1392.68,977895525.00,1392.68
8/10/2020,1430.41,1394.34,1394.78,1430.41,1555518923.00,1430.41
8/11/2020,1441.31,1421.17,1433.35,1423.81,1271738914.00,1423.81
8/12/2020,1427.15,1413.55,1426.55,1425.32,951960208.00,1425.32
8/13/2020,1431.89,1407.43,1431.89,1408.79,1048911791.00,1408.79
8/16/2020,1407.85,1381.89,1407.85,1391.46,1259320850.00,1391.46
8/17/2020,1402.21,1385.70,1391.79,1402.21,1074932597.00,1402.21
8/18/2020,1414.29,1400.81,1403.98,1407.89,1239017426.00,1407.89
8/19/2020,1409.44,1388.17,1409.44,1391.29,976235059.00,1391.29
8/20/2020,1403.75,1392.89,1392.89,1397.57,393129068.00,1397.57
8/23/2020,1410.34,1394.09,1399.48,1410.34,1108053597.00,1410.34
8/24/2020,1431.60,1413.09,1413.09,1431.60,2139202075.00,1431.60
8/25/2020,1440.94,1428.74,1435.21,1440.94,1855180510.00,1440.94
8/26/2020,1468.03,1445.47,1445.47,1462.03,2656163730.00,1462.03
8/27/2020,1472.73,1454.96,1467.07,1458.04,1981761050.00,1458.04
8/30/2020,1462.67,1444.92,1459.16,1462.67,1614554300.00,1462.67
8/31/2020,1489.01,1466.57,1466.57,1484.99,3462586125.00,1484.99
9/2/2020,1519.78,1499.72,1509.40,1510.57,4181036115.00,1510.57
9/3/2020,1524.67,1497.47,1524.19,1510.42,2634886231.00,1510.42
9/6/2020,1538.42,1494.97,1538.42,1499.97,2782377887.00,1499.97
9/7/2020,1503.37,1483.65,1503.37,1487.81,2164930214.00,1487.81
9/8/2020,1500.15,1477.25,1491.33,1495.15,1798363063.00,1495.15
9/9/2020,1511.93,1495.11,1501.86,1508.20,2563415186.00,1508.20
9/10/2020,1532.48,1512.53,1514.13,1520.69,2170068283.00,1520.69
9/13/2020,1537.25,1522.28,1528.15,1537.25,3386859972.00,1537.25
9/14/2020,1553.56,1538.43,1545.68,1540.51,3134135908.00,1540.51
9/15/2020,1548.35,1531.05,1544.71,1536.03,1800197903.00,1536.03
9/16/2020,1543.98,1530.67,1537.35,1541.40,1845634030.00,1541.40
9/17/2020,1577.99,1547.13,1555.86,1572.18,3315664319.00,1572.18
9/20/2020,1605.12,1574.08,1595.47,1575.18,2742795692.00,1575.18
9/21/2020,1587.99,1561.49,1587.82,1569.06,2637376216.00,1569.06
9/22/2020,1577.19,1541.75,1576.55,1546.15,2810425268.00,1546.15
9/23/2020,1555.52,1535.03,1543.37,1555.52,1727821707.00,1555.52
9/24/2020,1565.31,1554.38,1565.31,1561.27,2233489024.00,1561.27
9/27/2020,1575.43,1562.11,1569.06,1565.55,3138243371.00,1565.55
9/28/2020,1569.31,1557.42,1566.44,1560.83,1690154525.00,1560.83
9/29/2020,1564.92,1552.77,1564.92,1553.62,1829872968.00,1553.62
9/30/2020,1563.40,1542.57,1561.58,1550.43,1953636694.00,1550.43
10/1/2020,1572.94,1553.95,1553.95,1571.04,2807708137.00,1571.04
10/4/2020,1588.05,1577.77,1577.77,1585.75,3178853719.00,1585.75
10/5/2020,1594.89,1580.65,1587.31,1582.12,2578607088.00,1582.12
10/6/2020,1588.01,1581.75,1588.01,1586.29,2510585332.00,1586.29
10/7/2020,1602.14,1587.59,1593.04,1600.97,3358506296.00,1600.97
10/8/2020,1614.04,1586.96,1607.52,1589.63,2862712521.00,1589.63
10/11/2020,1594.36,1574.62,1594.01,1576.27,2395432599.00,1576.27
10/12/2020,1580.80,1566.70,1580.14,1578.01,1949060194.00,1578.01
10/13/2020,1584.28,1567.23,1583.29,1568.59,1819638977.00,1568.59
10/14/2020,1573.08,1560.45,1572.35,1561.17,1496387992.00,1561.17
10/15/2020,1579.55,1560.69,1564.69,1562.46,1425890738.00,1562.46
10/18/2020,1567.89,1554.14,1565.90,1556.80,1252748181.00,1556.80
10/19/2020,1570.38,1555.46,1556.85,1570.38,954656107.00,1570.38
10/20/2020,1583.60,1573.06,1576.62,1583.60,1271829990.00,1583.60
10/21/2020,1597.71,1588.78,1591.04,1597.71,1633246148.00,1597.71
10/22/2020,1609.52,1596.22,1609.11,1606.25,1994543919.00,1606.25
10/28/2020,1647.45,1612.37,1612.50,1647.45,2725994069.00,1647.45
10/29/2020,1663.41,1640.48,1661.64,1645.67,3037694845.00,1645.67
11/1/2020,1654.15,1634.63,1654.15,1640.95,2930939007.00,1640.95
11/2/2020,1646.90,1635.64,1644.01,1637.63,2453954688.00,1637.63
11/3/2020,1644.61,1635.15,1636.20,1643.03,2237964572.00,1643.03
11/4/2020,1645.70,1638.69,1645.53,1640.64,1757423745.00,1640.64
11/5/2020,1645.08,1634.38,1644.94,1636.17,2842469177.00,1636.17
11/8/2020,1648.58,1637.80,1643.29,1648.58,3526777261.00,1648.58
11/9/2020,1661.32,1648.75,1648.75,1652.80,3699879726.00,1652.80
11/10/2020,1678.79,1659.18,1660.37,1678.79,4096190256.00,1678.79
11/11/2020,1707.67,1681.82,1681.82,1707.67,4099604742.00,1707.67
11/12/2020,1722.32,1702.70,1713.71,1718.49,4256475891.00,1718.49
11/18/2020,1741.81,1708.87,1714.86,1741.81,4791041649.00,1741.81
11/19/2020,1779.21,1750.42,1750.42,1778.12,6116730071.00,1778.12
11/22/2020,1811.63,1761.75,1791.21,1782.81,6878787665.00,1782.81
11/23/2020,1792.41,1772.11,1789.35,1780.43,4762704611.00,1780.43
11/24/2020,1813.86,1786.71,1790.19,1810.11,5442950189.00,1810.11
11/25/2020,1874.81,1820.87,1820.87,1874.81,6817774994.00,1874.81
11/26/2020,1926.91,1879.00,1894.78,1893.24,7613030091.00,1893.24
11/29/2020,1971.42,1912.11,1912.11,1968.27,9227348348.00,1968.27
11/30/2020,2028.45,1971.24,2000.00,1997.05,8867714682.00,1997.05
12/1/2020,2022.25,1966.18,2009.46,2000.40,7404154007.00,2000.40
12/2/2020,2077.70,2016.82,2016.82,2071.02,7463482972.00,2071.02
12/3/2020,2118.41,2040.99,2090.79,2055.45,8026023798.00,2055.45
12/6/2020,2051.51,1932.11,2051.51,1932.11,7209180213.00,1932.11
12/7/2020,2004.39,1914.42,1929.46,2004.39,6667956831.00,2004.39
12/8/2020,2047.35,1982.07,2033.97,1995.35,5719436384.00,1995.35
12/9/2020,2009.81,1948.98,2006.40,1955.75,4745649292.00,1955.75
12/10/2020,1974.12,1938.92,1954.60,1964.02,4146321050.00,1964.02
12/13/2020,2010.45,1967.44,1973.75,2010.45,4899484131.00,2010.45
12/14/2020,2069.06,2022.72,2022.72,2067.17,7204136923.00,2067.17
12/15/2020,2100.96,2050.90,2085.56,2061.41,6069331687.00,2061.41
12/16/2020,2097.20,2041.85,2097.20,2055.22,5144675578.00,2055.22
12/17/2020,2059.80,2025.19,2058.72,2032.51,6769890815.00,2032.51
12/20/2020,2046.57,1935.40,2046.57,1935.63,8612857317.00,1935.63
12/21/2020,1977.42,1874.07,1919.05,1965.96,6698874354.00,1965.96
12/22/2020,2061.41,1987.47,1987.47,2061.41,6740744432.00,2061.41
12/23/2020,2127.22,2063.13,2094.27,2068.45,6862445215.00,2068.45
12/24/2020,2091.59,2025.65,2091.59,2038.63,5369046322.00,2038.63
12/27/2020,2047.19,1994.80,2047.12,1998.65,4623452312.00,1998.65
12/28/2020,2013.51,1981.50,1998.81,2007.29,3850320045.00,2007.29
12/29/2020,2031.47,2009.38,2016.26,2012.89,4092227802.00,2012.89
12/30/2020,2062.06,2023.40,2023.59,2062.06,4446222579.00,2062.06
12/31/2020,2112.59,2073.80,2079.37,2087.27,5703469837.00,2087.27
1/3/2021,2175.39,2104.85,2104.85,2175.39,6344017889.00,2175.39
1/4/2021,2216.44,2154.00,2207.05,2169.04,5961733122.00,2169.04
1/5/2021,2182.39,2149.74,2167.82,2165.49,4566381178.00,2165.49
1/6/2021,2185.20,2170.31,2170.82,2178.57,4425472339.00,2178.57
1/7/2021,2204.97,2179.09,2181.27,2194.48,5874708279.00,2194.48
1/10/2021,2238.24,2201.38,2201.38,2235.72,6326646806.00,2235.72
1/11/2021,2266.44,2229.13,2264.27,2239.42,5524832993.00,2239.42
1/12/2021,2267.73,2233.61,2243.16,2267.73,4982391897.00,2267.73
1/13/2021,2296.17,2277.26,2279.04,2286.54,5914389261.00,2286.54
1/17/2021,2316.80,2297.50,2299.33,2315.00,6374267782.00,2315.00
1/18/2021,2340.57,2319.58,2333.87,2332.31,6314664167.00,2332.31
1/19/2021,2362.86,2304.98,2361.99,2326.90,7467439848.00,2326.90
1/20/2021,2362.99,2322.72,2361.52,2342.76,6210966026.00,2342.76
1/21/2021,2376.13,2354.70,2372.86,2374.64,7798528433.00,2374.64
1/24/2021,2429.11,2396.74,2396.74,2424.84,9376053220.00,2424.84
1/25/2021,2456.22,2408.87,2447.01,2440.87,8903538731.00,2440.87
1/26/2021,2462.28,2419.89,2461.42,2423.09,8279701077.00,2423.09
1/27/2021,2449.42,2416.62,2433.74,2441.85,8006238770.00,2441.85
1/28/2021,2460.83,2420.64,2460.83,2425.29,9898456128.00,2425.29
1/31/2021,2425.53,2366.46,2425.53,2370.54,8973206450.00,2370.54
2/1/2021,2413.18,2372.04,2372.04,2408.24,6972936529.00,2408.24
2/2/2021,2473.73,2429.90,2434.48,2473.73,8593472987.00,2473.73
2/3/2021,2519.85,2457.99,2490.53,2466.92,9531716496.00,2466.92
2/4/2021,2481.59,2443.68,2479.60,2475.26,7615071093.00,2475.26
2/7/2021,2524.00,2486.79,2486.79,2524.00,10441951304.00,2524.00
2/8/2021,2563.29,2538.83,2553.78,2561.47,10619163869.00,2561.47
2/9/2021,2585.15,2524.44,2562.43,2534.37,8146269193.00,2534.37
2/10/2021,2547.76,2511.03,2544.80,2543.03,7649411398.00,2543.03
2/11/2021,2565.13,2524.81,2552.33,2526.92,8411732003.00,2526.92
2/14/2021,2536.47,2482.24,2536.47,2493.59,6927668931.00,2493.59
2/15/2021,2586.01,2538.22,2517.46,2586.01,10384197669.00,2586.01
2/16/2021,2631.37,2584.14,2615.36,2601.51,10035454955.00,2601.51
2/17/2021,2623.64,2596.19,2619.80,2611.45,8035510844.00,2611.45
2/18/2021,2642.47,2619.17,2634.47,2636.68,8762146785.00,2636.68
2/21/2021,2667.59,2619.58,2667.27,2640.34,8834603967.00,2640.34
2/22/2021,2673.85,2603.86,2665.86,2607.67,8406310671.00,2607.67
2/23/2021,2627.33,2519.41,2627.33,2586.51,8561539426.00,2586.51
2/24/2021,2620.45,2498.58,2600.32,2599.07,6701872439.00,2599.07
2/25/2021,2622.77,2547.84,2622.70,2554.13,6098188414.00,2554.13
2/28/2021,2559.43,2474.39,2557.79,2474.39,8355289814.00,2474.39
3/1/2021,2524.40,2442.60,2488.33,2515.03,5692316831.00,2515.03
3/2/2021,2529.64,2437.25,2523.45,2455.33,6119638669.00,2455.33
3/3/2021,2428.88,2391.40,2449.23,2416.00,6254809442.00,2416.00
3/4/2021,2506.68,2427.25,2425.20,2506.68,6058104317.00,2506.68
3/7/2021,2525.30,2473.57,2519.96,2485.09,5005466480.00,2485.09
3/9/2021,2494.05,2453.53,2494.05,2461.88,4752708147.00,2461.88
3/10/2021,2477.71,2446.33,2476.93,2458.48,4100406337.00,2458.48
3/14/2021,2467.20,2397.52,2466.26,2407.25,4952722195.00,2407.25
3/15/2021,2432.17,2380.16,2418.51,2389.19,4248424066.00,2389.19
3/16/2021,2416.84,2369.66,2400.04,2391.74,3375699339.00,2391.74
3/17/2021,2432.14,2390.42,2399.21,2432.14,3374552178.00,2432.14
3/18/2021,2476.36,2441.65,2448.72,2475.09,4661792187.00,2475.09
3/21/2021,2538.46,2492.90,2494.48,2538.46,5919824569.00,2538.46
3/22/2021,2568.07,2509.38,2564.07,2514.39,5351353625.00,2514.39
3/23/2021,2531.04,2496.38,2524.43,2528.95,5141897169.00,2528.95
3/24/2021,2570.26,2550.07,2550.07,2570.25,6674423941.00,2570.25
3/25/2021,2594.25,2544.15,2584.79,2548.97,6500806040.00,2548.97
3/29/2021,2562.03,2537.82,2558.23,2543.52,4410345030.00,2543.52
3/30/2021,2575.95,2545.54,2545.54,2575.67,6185679498.00,2575.67
3/31/2021,2619.02,2592.99,2596.66,2619.03,6166957318.00,2619.03
4/1/2021,2645.49,2615.43,2645.49,2631.89,7250924124.00,2631.89
4/4/2021,2658.55,2646.59,2658.30,2657.61,9006858558.00,2657.61
4/5/2021,2679.38,2681.76,2639.92,2658.74,7296760156.00,2658.74
4/6/2021,2675.57,2675.57,2642.17,2674.46,7477795738.00,2674.46
4/7/2021,2694.54,2694.54,2668.34,2671.61,7266972570.00,2671.61
4/8/2021,2690.12,2690.12,2672.48,2674.35,6556616680.00,2674.35
4/12/2021,2681.60,2693.70,2671.89,2691.55,7610828050.00,2691.55
4/13/2021,2698.07,2714.79,2688.48,2714.79,7143151000.00,2714.79
4/15/2021,2735.40,2755.00,2732.41,2735.46,8636668659.00,2735.46
4/18/2021,2759.89,2759.89,2697.88,2699.51,8801803215.00,2699.51
4/19/2021,2715.83,2716.18,2656.63,2661.93,6766801224.00,2661.93
4/20/2021,2673.24,2684.55,2646.43,2664.61,5538617640.00,2664.61
4/21/2021,2674.82,2674.82,2625.92,2632.20,5772251203.00,2632.20
4/22/2021,2647.11,2650.14,2609.75,2648.00,5915139888.00,2648.00
4/25/2021,2664.69,2664.70,2564.43,2572.22,7284194901.00,2572.22
4/26/2021,2571.49,2579.18,2501.38,2506.61,6590928202.00,2506.61
4/27/2021,2506.52,2599.08,2506.52,2599.07,5109096957.00,2599.07
4/28/2021,2606.56,2622.43,2564.73,2585.28,3990431236.00,2585.28
4/29/2021,2601.21,2611.37,2583.18,2611.10,4357019249.00,2611.10
5/2/2021,2627.81,2665.10,2611.03,2665.11,7360800500.00,2665.11
5/3/2021,2676.45,2692.89,2645.80,2652.75,7529290146.00,2652.75
5/4/2021,2652.27,2663.39,2640.63,2654.69,6052236811.00,2654.69
5/5/2021,2675.95,2675.95,2648.74,2649.60,6216814313.00,2649.60
5/6/2021,2658.69,2658.69,2626.38,2637.13,6810091453.00,2637.13
5/9/2021,2652.58,2652.58,2613.78,2618.56,6148966772.00,2618.56
5/10/2021,2613.17,2646.76,2608.13,2645.85,4203832789.00,2645.85
5/11/2021,2647.48,2680.62,2645.77,2673.32,5810673071.00,2673.32
5/12/2021,2685.40,2687.34,2664.32,2673.88,5326052801.00,2673.88
5/13/2021,2701.82,2701.82,2679.18,2684.01,7126885280.00,2684.01
5/16/2021,2693.90,2738.29,2693.90,2738.29,10026628116.00,2738.29
5/17/2021,2748.83,2770.86,2748.04,2759.21,9576361139.00,2759.21
5/18/2021,2780.70,2794.28,2767.25,2793.89,11359360092.00,2793.89
5/19/2021,2816.26,2821.86,2769.72,2780.81,11958097411.00,2780.81
5/20/2021,2807.52,2807.52,2776.17,2787.18,9305222004.00,2787.18
5/23/2021,2768.86,2820.00,2738.70,2820.00,11695034728.00,2820.00
5/24/2021,2840.21,2850.55,2807.95,2823.06,13175353188.00,2823.06
